avggo,overlap,jc,gi
36.5,1,0.0188679245283019,SL
52,2,0.025,SL
37.5,1,0.0149253731343284,SL
42,3,0.0428571428571429,SL
52.5,3,0.0337078651685393,SL
56.5,2,0.0235294117647059,SL
38,1,0.0161290322580645,SL
42.5,2,0.0263157894736842,SL
16.5,1,0.037037037037037,SL
14,1,0.0434782608695652,SL
13.5,2,0.0909090909090909,SL
13.5,2,0.0952380952380952,SL
20,1,0.0303030303030303,SL
45.5,4,0.05,SL
16.5,2,0.0714285714285714,SL
16.5,2,0.0740740740740741,SL
19.5,2,0.0625,SL
17,1,0.0344827586206897,SL
10,1,0.0555555555555556,SL
9.5,2,0.117647058823529,SL
9.5,2,0.125,SL
38.5,3,0.0428571428571429,SL
12.5,1,0.0454545454545455,SL
9,2,0.142857142857143,SL
12,2,0.0909090909090909,SL
21.5,1,0.0357142857142857,SL
32,1,0.0222222222222222,SL
12,1,0.0434782608695652,SL
11,1,0.0476190476190476,SL
48,1,0.0133333333333333,SL
27,1,0.025,SL
31,1,0.0208333333333333,SL
12.5,3,0.176470588235294,SL
18,2,0.117647058823529,SL
20,2,0.0555555555555556,SL
15,1,0.0357142857142857,SL
24.5,2,0.0454545454545455,SL
18,1,0.032258064516129,SL
17.5,1,0.0416666666666667,SL
43.5,1,0.0131578947368421,SL
26,1,0.027027027027027,SL
27,1,0.0277777777777778,SL
18.5,1,0.0357142857142857,SL
19.5,1,0.037037037037037,SL
8,1,0.0833333333333333,SL
13,1,0.05,SL
8,1,0.0769230769230769,SL
98.5,1,0.00740740740740741,SL
37,1,0.0144927536231884,SL
9.5,1,0.0833333333333333,SL
23,1,0.027027027027027,SL
22.5,1,0.0333333333333333,SL
46.5,1,0.0151515151515152,SL
33,1,0.0185185185185185,SL
33.5,1,0.0181818181818182,SL
18.5,1,0.0357142857142857,SL
16.5,1,0.0384615384615385,SL
23.5,2,0.0666666666666667,SL
32.5,1,0.0181818181818182,SL
17.5,1,0.05,SL
10,2,0.133333333333333,SL
18.5,2,0.08,SL
19.5,2,0.0740740740740741,SL
30.5,2,0.0555555555555556,SL
19.5,2,0.105263157894737,SL
99,2,0.0150375939849624,SL
30.5,1,0.02,SL
13,1,0.0434782608695652,SL
9,1,0.0625,SL
19.5,1,0.0263157894736842,SL
22.5,1,0.0238095238095238,SL
27,1,0.0212765957446809,SL
10,3,0.176470588235294,SL
15.5,2,0.0833333333333333,SL
14.5,4,0.19047619047619,SL
10.5,2,0.111111111111111,SL
9.5,7,0.636363636363636,SL
27,6,0.15,SL
21,1,0.024390243902439,SL
30.5,5,0.102040816326531,SL
15.5,3,0.115384615384615,SL
20,1,0.0277777777777778,SL
18,3,0.0967741935483871,SL
15,2,0.0869565217391304,SL
6.5,1,0.0909090909090909,SL
30,6,0.130434782608696,SL
13,2,0.0952380952380952,SL
31,1,0.0178571428571429,SL
27.5,1,0.0204081632653061,SL
40,1,0.0158730158730159,SL
43,1,0.0135135135135135,SL
24.5,1,0.0222222222222222,SL
40,1,0.0142857142857143,SL
37,1,0.0169491525423729,SL
21,1,0.0263157894736842,SL
14,1,0.0476190476190476,SL
13,1,0.0454545454545455,SL
26.5,2,0.0425531914893617,SL
23.5,1,0.0227272727272727,SL
31,1,0.0188679245283019,SL
17.5,1,0.03125,SL
19,1,0.0303030303030303,SL
18,1,0.03125,SL
30,1,0.0192307692307692,SL
25.5,1,0.0212765957446809,SL
20,1,0.027027027027027,SL
16.5,1,0.032258064516129,SL
12,1,0.0476190476190476,SL
22.5,1,0.0232558139534884,SL
37.5,4,0.0851063829787234,SL
25.5,2,0.0645161290322581,SL
9,1,0.0769230769230769,SL
9,1,0.0714285714285714,SL
23,1,0.0277777777777778,SL
22,1,0.0294117647058824,SL
44,1,0.0149253731343284,SL
32.5,1,0.0181818181818182,SL
16,1,0.04,SL
17.5,2,0.0714285714285714,SL
20,1,0.032258064516129,SL
17.5,1,0.0357142857142857,SL
13.5,2,0.0909090909090909,SL
20.5,1,0.032258064516129,SL
13.5,1,0.0416666666666667,SL
12.5,1,0.0476190476190476,SL
5,1,0.166666666666667,SL
21,1,0.027027027027027,SL
4.5,1,0.142857142857143,SL
4,1,0.142857142857143,SL
6,1,0.125,SL
4.5,1,0.166666666666667,SL
13.5,2,0.111111111111111,SL
10.5,1,0.0625,SL
18.5,2,0.0588235294117647,SL
11.5,1,0.05,SL
5.5,1,0.111111111111111,SL
7.5,1,0.111111111111111,SL
32.5,1,0.0208333333333333,SL
13,1,0.0454545454545455,SL
91.5,4,0.0258064516129032,SV
60.5,1,0.0101010101010101,SV
53.5,1,0.0116279069767442,SV
41.5,1,0.0161290322580645,SV
51.5,1,0.012987012987013,SV
51.5,2,0.0273972602739726,SV
131,1,0.00515463917525773,SV
76.5,2,0.0145985401459854,SV
7,1,0.0769230769230769,SV
31.5,1,0.0227272727272727,SV
9,1,0.0909090909090909,SV
9,1,0.0909090909090909,SV
3.5,1,0.166666666666667,SV
5,1,0.142857142857143,SV
4.5,1,0.125,SV
11,1,0.0666666666666667,SV
5,1,0.111111111111111,SV
10,1,0.0714285714285714,SV
8.5,1,0.0833333333333333,SV
4.5,1,0.2,SV
14,2,0.08,SV
40,2,0.032258064516129,SV
8,1,0.0769230769230769,SV
6,1,0.111111111111111,SV
10,1,0.0714285714285714,SV
10.5,1,0.0555555555555556,SV
10,1,0.0625,SV
10,1,0.0625,SV
6,1,0.125,SV
12,4,0.25,SV
5.5,1,0.125,SV
5,1,0.111111111111111,SV
14,1,0.0476190476190476,SV
12,1,0.05,SV
9,2,0.153846153846154,SV
78,1,0.0106382978723404,SV
12.5,1,0.0454545454545455,SV
4,1,0.2,SV
11,1,0.0588235294117647,SV
17.5,1,0.0357142857142857,SV
20.5,1,0.0344827586206897,SV
9.5,2,0.142857142857143,SV
5.5,1,0.166666666666667,SV
10,1,0.0833333333333333,SV
10,1,0.0909090909090909,SV
26,1,0.0238095238095238,SV
5,1,0.2,SV
14,1,0.0416666666666667,SV
3.5,1,0.25,SV
3,1,0.25,SV
6.5,1,0.125,SV
2,1,0.5,SV
2.5,1,0.5,SV
2,1,0.5,SV
3.5,1,0.5,SV
2.5,1,0.5,SV
2.5,2,1,SV
2.5,2,1,SV
2.5,2,1,SV
3,2,1,SV
3.5,2,1,SV
2.5,2,1,SV
4,1,0.333333333333333,SV
2.5,1,0.333333333333333,SV
1.5,1,0.5,SV
3,1,0.5,SV
2,2,1,SV
2.5,2,1,SV
2.5,2,1,SV
2,2,1,SV
2,2,1,SV
2,2,1,SV
2,2,1,SV
2.5,2,1,SV
1.5,1,0.5,SV
2,2,1,SV
3.5,1,0.333333333333333,SV
2.5,2,1,SV
2,1,0.5,SV
2,2,1,SV
3.5,1,0.333333333333333,SV
1.5,1,0.5,SV
3,1,0.5,SV
2,2,1,SV
2.5,2,1,SV
1.5,1,0.5,SV
3,1,0.333333333333333,SV
2,1,0.5,SV
2.5,2,1,SV
4,1,0.333333333333333,SV
3,1,0.5,SV
3,2,1,SV
2.5,1,0.5,SV
3,2,1,SV
2.5,2,1,SV
4,1,0.333333333333333,SV
1.5,1,0.5,SV
3,1,0.5,SV
3.5,1,0.5,SV
1.5,1,0.5,SV
3.5,1,0.333333333333333,SV
2.5,1,0.333333333333333,SV
6.5,5,0.625,SV
5,5,1,SV
5.5,5,1,SV
6,2,0.285714285714286,SV
5,1,0.125,SV
6.5,5,0.625,SV
7,5,0.625,SV
7.5,2,0.2,SV
6.5,1,0.0909090909090909,SV
5.5,5,1,SV
5.5,5,0.833333333333333,SV
6,2,0.285714285714286,SV
5,1,0.125,SV
6.5,2,0.285714285714286,SV
5.5,1,0.125,SV
6.5,2,0.25,SV
5.5,1,0.111111111111111,SV
8.5,1,0.125,SV
4,1,0.333333333333333,SV
2,1,0.5,SV
2.5,1,0.5,SV
6,1,0.1,SV
17.5,2,0.0952380952380952,SV
6,2,0.25,SV
10.5,2,0.125,SV
5,2,0.5,SV
10,2,0.133333333333333,SV
4,2,0.666666666666667,SV
7.5,2,0.25,SV
5.5,1,0.1,SV
13,1,0.0625,SV
9,2,0.2,SV
17.5,1,0.0357142857142857,SV
8,2,0.181818181818182,SV
6,1,0.1,SV
8.5,1,0.0769230769230769,SV
12.5,4,0.210526315789474,SV
10,3,0.1875,SV
25,1,0.0238095238095238,SV
29.5,6,0.171428571428571,SV
10.5,1,0.0625,SV
10.5,2,0.111111111111111,SV
6,1,0.0909090909090909,SV
27.5,2,0.0454545454545455,SV
10.5,1,0.0588235294117647,SV
9.5,1,0.0625,SV
19.5,1,0.0333333333333333,SV
29,1,0.0263157894736842,SV
7.5,1,0.0909090909090909,SV
13,2,0.0952380952380952,SV
9,5,0.384615384615385,SV
8.5,1,0.0714285714285714,SV
9,1,0.0769230769230769,SV
30,1,0.025,SV
8,1,0.0909090909090909,SV
29.5,5,0.142857142857143,SV
6,2,0.222222222222222,SV
28.5,1,0.0263157894736842,SV
30,2,0.0512820512820513,SV
28.5,1,0.0208333333333333,SV
9,1,0.0909090909090909,SV
11,1,0.0588235294117647,SV
24,1,0.025,SV
15,2,0.117647058823529,SV
19.5,1,0.032258064516129,SV
30.5,1,0.025,SV
18.5,1,0.0303030303030303,SV
6,4,0.571428571428571,SV
8,5,0.555555555555556,SV
6.5,5,0.714285714285714,SV
9,1,0.0666666666666667,SV
9.5,1,0.0625,SV
10.5,1,0.0555555555555556,SV
10.5,1,0.0555555555555556,SV
17.5,2,0.0769230769230769,SV
11.5,2,0.105263157894737,SV
9.5,1,0.0588235294117647,SV
15,6,0.333333333333333,SV
11.5,1,0.0588235294117647,SV
15.5,1,0.0416666666666667,SV
17.5,3,0.107142857142857,SV
6.5,4,0.5,SV
14.5,2,0.125,SV
8.5,1,0.0769230769230769,SV
30.5,1,0.025,SV
13.5,3,0.136363636363636,SV
16.5,1,0.0333333333333333,SV
7.5,4,0.444444444444444,SV
21,1,0.0263157894736842,SV
18.5,1,0.0294117647058824,SV
7.5,1,0.0833333333333333,SV
6,4,0.571428571428571,SV
8,1,0.0714285714285714,SV
11,2,0.125,SV
11.5,1,0.0588235294117647,SV
17,2,0.0689655172413793,SV
18,2,0.0689655172413793,SV
13.5,1,0.0384615384615385,SV
28,1,0.0303030303030303,SV
18,1,0.03125,SV
98.5,5,0.0294117647058824,SV
82,14,0.108527131782946,SV
62.5,1,0.00917431192660551,SV
78,4,0.0373831775700935,SV
58,2,0.025,SV
25.5,2,0.0465116279069767,SV
49.5,1,0.010752688172043,SV
38,1,0.0138888888888889,SV
47.5,4,0.0470588235294118,SV
12.5,1,0.0476190476190476,SV
69.5,1,0.00840336134453781,SV
34,1,0.0166666666666667,SV
111.5,5,0.0285714285714286,SV
22.5,1,0.027027027027027,SV
16,1,0.037037037037037,SV
38.5,3,0.0428571428571429,SV
44.5,2,0.0266666666666667,SV
33,1,0.0163934426229508,SV
47,4,0.0487804878048781,SV
58,1,0.0108695652173913,SV
23.5,1,0.024390243902439,SV
24,1,0.0217391304347826,SV
37.5,4,0.0714285714285714,SV
36.5,3,0.0508474576271186,SV
40,3,0.0434782608695652,SV
16,1,0.037037037037037,SV
23,1,0.024390243902439,SV
13.5,2,0.0952380952380952,SV
32,4,0.0754716981132075,SV
28,1,0.0227272727272727,SV
40,1,0.0144927536231884,SV
41.5,1,0.0135135135135135,SV
64,3,0.027027027027027,SV
37.5,2,0.0317460317460317,SV
40,1,0.0136986301369863,SV
20,1,0.0344827586206897,SV
31.5,1,0.0178571428571429,SV
28,1,0.0208333333333333,SV
58.5,2,0.0229885057471264,SV
41.5,1,0.0135135135135135,SV
58.5,2,0.0208333333333333,SV
60.5,1,0.00909090909090909,SV
21.5,1,0.0238095238095238,SV
6,3,0.428571428571429,SV
4.5,1,0.142857142857143,SV
23.5,1,0.0222222222222222,SV
7.5,1,0.0909090909090909,SV
28,1,0.0192307692307692,SV
51.5,1,0.0121951219512195,SV
18,1,0.0294117647058824,SV
30,1,0.0208333333333333,SV
6.5,1,0.111111111111111,SV
10,1,0.0588235294117647,SV
6.5,2,0.222222222222222,SV
11,1,0.0476190476190476,SV
7,1,0.111111111111111,SV
11.5,1,0.0526315789473684,SV
8.5,5,0.5,SV
8,2,0.166666666666667,SV
17,1,0.032258064516129,SV
6.5,1,0.111111111111111,SV
10.5,1,0.0714285714285714,SV
4.5,1,0.166666666666667,SV
8,1,0.0909090909090909,SV
2.5,1,0.333333333333333,SV
45,1,0.0144927536231884,SV
22,2,0.0555555555555556,SV
10.5,2,0.153846153846154,SV
11,2,0.125,SV
46,1,0.0142857142857143,SV
15.5,1,0.0384615384615385,SV
11,1,0.0555555555555556,SV
21.5,1,0.0294117647058824,SV
10.5,1,0.0588235294117647,SV
9.5,1,0.0625,SV
10.5,1,0.0588235294117647,SV
13,3,0.333333333333333,SV
5.5,1,0.111111111111111,SV
12,3,0.6,SV
34.5,2,0.03125,SV
12,1,0.0454545454545455,SV
13.5,1,0.0416666666666667,SV
64.5,2,0.019047619047619,SV
10.5,2,0.105263157894737,SV
10.5,1,0.0555555555555556,SV
17,1,0.03125,SV
4,3,0.75,SV
7.5,1,0.0909090909090909,SV
5,1,0.142857142857143,SV
7.5,4,0.444444444444444,SV
48,1,0.012987012987013,SV
12,1,0.0714285714285714,SV
6.5,3,0.375,SV
5.5,1,0.125,SV
15,1,0.0454545454545455,SV
46.5,6,0.09375,SV
15,1,0.0454545454545455,SV
4,1,0.166666666666667,SV
2.5,1,0.25,SV
6.5,1,0.111111111111111,SV
7.5,3,0.375,SV
13,3,0.333333333333333,SV
9,4,0.444444444444444,SV
14.5,3,0.157894736842105,SV
19.5,1,0.0263157894736842,SV
11.5,2,0.153846153846154,SV
8.5,1,0.1,SV
10.5,4,0.285714285714286,SV
29.5,1,0.0217391304347826,SV
8,3,0.333333333333333,SV
12.5,1,0.0434782608695652,SV
9.5,1,0.0769230769230769,SV
11.5,1,0.0833333333333333,SV
20.5,1,0.025,SV
29,2,0.0487804878048781,SV
7.5,3,0.428571428571429,SV
5.5,2,0.285714285714286,SV
40.5,2,0.028169014084507,SV
17.5,1,0.032258064516129,SV
30.5,3,0.0535714285714286,SV
12,1,0.0625,SV
3.5,2,0.666666666666667,SV
7,1,0.111111111111111,SV
10.5,1,0.0769230769230769,SV
5,2,0.285714285714286,SV
30.5,2,0.0357142857142857,SV
10,1,0.0769230769230769,SV
10,2,0.111111111111111,SV
6,1,0.111111111111111,SV
8,1,0.0833333333333333,SV
5,1,0.166666666666667,SV
6.5,4,0.8,SV
7,1,0.1,SV
6,1,0.125,SV
13,1,0.0434782608695652,SV
10,1,0.0625,SV
4.5,1,0.166666666666667,SV
8,1,0.1,SV
8.5,1,0.0833333333333333,SV
12,1,0.0666666666666667,SV
15,1,0.0454545454545455,SV
13.5,2,0.111111111111111,SV
16.5,1,0.0434782608695652,SV
18,1,0.0357142857142857,SV
21,2,0.0740740740740741,SV
11,3,0.214285714285714,SV
10,1,0.0625,SV
12,1,0.0625,SV
55,3,0.0306122448979592,SV
12.5,1,0.0625,SV
16,1,0.032258064516129,SV
62.5,2,0.0192307692307692,SV
12.5,2,0.125,SV
13,4,0.19047619047619,SV
32,3,0.0555555555555556,SV
5,1,0.2,SV
16,3,0.15,SV
14.5,2,0.0909090909090909,SV
5,1,0.166666666666667,SV
7,1,0.0909090909090909,SV
13,1,0.0588235294117647,SV
4,1,0.166666666666667,SV
45,4,0.0579710144927536,SV
44,2,0.0294117647058824,SV
12.5,4,0.363636363636364,SV
7,1,0.0909090909090909,SV
11.5,1,0.0588235294117647,SV
7.5,2,0.222222222222222,SV
10.5,1,0.0555555555555556,SV
5,2,0.4,SV
5.5,1,0.142857142857143,SV
26.5,3,0.0625,SV
5.5,1,0.125,SV
13.5,2,0.105263157894737,SV
28,1,0.02,SV
11.5,2,0.142857142857143,SV
6.5,4,0.8,SV
8,2,0.153846153846154,SV
13,3,0.2,SV
13,2,0.133333333333333,SV
11.5,2,0.142857142857143,SV
9.5,2,0.166666666666667,SV
5,4,1,SV
8.5,2,0.153846153846154,SV
53,1,0.0112359550561798,SV
5,1,0.142857142857143,SV
16.5,3,0.136363636363636,SV
15,1,0.0666666666666667,SV
7.5,1,0.111111111111111,SV
8,2,0.2,SV
6,1,0.142857142857143,SV
25.5,1,0.0285714285714286,SV
5,2,0.333333333333333,SV
7.5,1,0.1,SV
6,1,0.125,SV
6.5,1,0.125,SV
7.5,1,0.125,SV
12.5,3,0.230769230769231,SV
15,1,0.0666666666666667,SV
4.5,1,0.166666666666667,SV
31.5,1,0.0212765957446809,SV
6,1,0.142857142857143,SV
10,2,0.166666666666667,SV
4.5,2,0.5,SV
8.5,2,0.181818181818182,SV
47,2,0.0263157894736842,SV
16,1,0.0526315789473684,SV
31.5,2,0.0338983050847458,SV
9,1,0.0588235294117647,SV
7,2,0.285714285714286,SV
12.5,2,0.133333333333333,SV
21.5,1,0.027027027027027,SV
26.5,1,0.0238095238095238,SV
39.5,1,0.0188679245283019,SV
23,1,0.0256410256410256,SV
43.5,1,0.0136986301369863,SV
17,1,0.0357142857142857,SV
16.5,1,0.037037037037037,SV
16.5,1,0.037037037037037,SV
16.5,1,0.037037037037037,SV
16.5,1,0.037037037037037,SV
16.5,1,0.037037037037037,SV
16.5,1,0.037037037037037,SV
16.5,1,0.037037037037037,SV
27.5,2,0.04,SV
39,1,0.0175438596491228,SV
42,1,0.0172413793103448,SV
33.5,2,0.0327868852459016,SV
34,1,0.015625,SV
71.5,1,0.00840336134453781,SV
29,1,0.0188679245283019,SV
29.5,4,0.0784313725490196,SV
85,7,0.0573770491803279,SV
75.5,4,0.0336134453781513,SV
64.5,2,0.0178571428571429,SV
29,1,0.0196078431372549,SV
31.5,1,0.0169491525423729,SV
27,1,0.02,SV
28.5,1,0.0188679245283019,SV
43,1,0.0128205128205128,SV
31.5,2,0.0344827586206897,SV
40.5,2,0.027027027027027,SV
27,2,0.0408163265306122,SV
30,3,0.0566037735849057,SV
48,2,0.0277777777777778,SV
31.5,2,0.0344827586206897,SV
27,1,0.0204081632653061,SV
34.5,1,0.0158730158730159,SV
28.5,1,0.0188679245283019,SV
42.5,4,0.0512820512820513,SV
32,4,0.0701754385964912,SV
32,3,0.0555555555555556,SV
35.5,2,0.032258064516129,SV
40,3,0.0422535211267606,SV
33.5,3,0.0555555555555556,SV
29.5,1,0.0185185185185185,SV
7,1,0.0909090909090909,SV
89.5,6,0.0394736842105263,SV
90,7,0.0614035087719298,SV
41,4,0.0597014925373134,SV
27,1,0.0212765957446809,SV
98,2,0.0151515151515152,SV
63.5,1,0.0117647058823529,SV
29.5,1,0.0204081632653061,SV
72,1,0.008,SV
20,2,0.0588235294117647,SV
48,1,0.0116279069767442,SV
64.5,1,0.00892857142857143,SV
21.5,1,0.0277777777777778,SV
26,1,0.0232558139534884,SV
83,4,0.036697247706422,SV
24,2,0.0487804878048781,SV
46,1,0.015625,SV
77.5,2,0.0192307692307692,SV
76.5,1,0.00952380952380952,SV
52,2,0.0222222222222222,SV
58,1,0.0101010101010101,SV
100,4,0.0233918128654971,SV
18,1,0.0344827586206897,SV
36,1,0.0153846153846154,SV
46,1,0.0121951219512195,SV
36.5,1,0.0151515151515152,SV
39.5,1,0.0151515151515152,SV
34.5,1,0.0196078431372549,SV
41,1,0.015625,SV
50,1,0.0125,SV
95,2,0.0136986301369863,SV
29.5,1,0.0222222222222222,SV
63.5,1,0.0123456790123457,SV
33.5,1,0.0185185185185185,SV
28,1,0.0232558139534884,SV
30,2,0.0434782608695652,SV
40,1,0.0185185185185185,SV
27.5,1,0.024390243902439,SV
48.5,3,0.0410958904109589,SV
51.5,2,0.0217391304347826,SV
28,2,0.0425531914893617,SV
15,2,0.0909090909090909,SV
13,1,0.0526315789473684,SV
22.5,1,0.027027027027027,SV
31,2,0.0416666666666667,SV
18.5,1,0.0384615384615385,SV
11.5,1,0.0625,SV
15,1,0.0454545454545455,SV
31.5,1,0.0303030303030303,SV
14,2,0.1,SV
55.5,2,0.0285714285714286,SV
13,1,0.0526315789473684,SV
13,1,0.0555555555555556,SV
17,1,0.0384615384615385,SV
24,1,0.03125,SV
21,1,0.032258064516129,SV
22,1,0.03125,SV
31.5,2,0.0377358490566038,SV
22,1,0.0344827586206897,SV
91.5,3,0.0205479452054795,SV
66.5,5,0.0454545454545455,SV
103,2,0.010752688172043,SV
61.5,2,0.0194174757281553,SV
69,5,0.0431034482758621,SV
70,1,0.00826446280991736,SV
62,3,0.029126213592233,SV
57,1,0.0104166666666667,SV
69.5,2,0.0166666666666667,SV
55.5,1,0.0106382978723404,SV
75,4,0.032,SV
71.5,2,0.0165289256198347,SV
55.5,1,0.0106382978723404,SV
55.5,1,0.0106382978723404,SV
85,2,0.0138888888888889,SV
64,1,0.00925925925925926,SV
54.5,1,0.0108695652173913,SV
53,1,0.010989010989011,SV
63,2,0.0194174757281553,SV
78,4,0.0344827586206897,SV
56.5,1,0.0105263157894737,SV
62.5,1,0.00943396226415094,SV
56.5,1,0.0102040816326531,SV
54.5,1,0.010752688172043,SV
58,1,0.01,SV
52.5,1,0.0111111111111111,SV
56.5,1,0.0104166666666667,SV
55.5,1,0.0105263157894737,SV
67,1,0.00934579439252336,SV
61,2,0.0192307692307692,SV
52.5,1,0.0111111111111111,SV
64,1,0.00909090909090909,SV
52.5,1,0.0112359550561798,SV
75,4,0.0310077519379845,SV
62.5,3,0.0283018867924528,SV
55,2,0.0212765957446809,SV
69.5,2,0.0173913043478261,SV
64.5,1,0.00900900900900901,SV
53.5,1,0.0108695652173913,SV
55,2,0.0212765957446809,SV
76,4,0.0317460317460317,SV
59.5,1,0.00980392156862745,SV
64,1,0.00961538461538462,SV
56,1,0.0103092783505155,SV
59.5,1,0.00961538461538462,SV
59,1,0.0102040816326531,SV
64,1,0.00884955752212389,SV
54,1,0.0108695652173913,SV
56,1,0.0103092783505155,SV
54,1,0.010752688172043,SV
18,1,0.0344827586206897,SV
8,1,0.0714285714285714,SV
6.5,1,0.0909090909090909,SV
24.5,1,0.0212765957446809,SV
104,7,0.053030303030303,SV
27,2,0.0645161290322581,SV
15,1,0.0416666666666667,SV
33,1,0.02,SV
109.5,3,0.0205479452054795,SV
32.5,9,0.236842105263158,SV
22,9,0.391304347826087,SV
14,1,0.037037037037037,SV
6,1,0.1,SV
18,2,0.0588235294117647,SV
15.5,2,0.0769230769230769,SV
11.5,3,0.1875,SV
15.5,1,0.0416666666666667,SV
7,1,0.1,SV
9,1,0.0588235294117647,SV
13,1,0.0454545454545455,SV
20.5,1,0.0303030303030303,SV
9.5,2,0.117647058823529,SV
13.5,1,0.0714285714285714,SV
10.5,1,0.0588235294117647,SV
7,1,0.125,SV
10.5,1,0.0526315789473684,SV
6.5,1,0.0909090909090909,SV
13,2,0.0952380952380952,SV
11.5,6,0.461538461538462,SV
11.5,2,0.142857142857143,SV
10,2,0.117647058823529,SV
8.5,1,0.0666666666666667,SV
7,2,0.25,SV
16.5,1,0.0344827586206897,SV
19,7,0.28,SV
6.5,1,0.1,SV
40.5,2,0.025974025974026,SV
10,1,0.0625,SV
24.5,3,0.075,SV
22,1,0.025,SV
18,2,0.0714285714285714,SV
12,2,0.0909090909090909,SV
10.5,2,0.111111111111111,SV
15.5,2,0.0769230769230769,SV
19.5,2,0.0625,SV
17,1,0.0357142857142857,SV
32,3,0.0555555555555556,SV
23,4,0.108108108108108,SV
12,1,0.0434782608695652,SV
16.5,1,0.0454545454545455,SV
14.5,1,0.04,SV
8,1,0.0666666666666667,SV
6.5,1,0.0909090909090909,SV
17.5,1,0.0294117647058824,SV
7,1,0.0833333333333333,SV
8,1,0.0666666666666667,SV
12.5,1,0.0588235294117647,SV
13,1,0.0714285714285714,SV
6,1,0.142857142857143,SV
13,1,0.0588235294117647,SV
14.5,9,0.5625,SV
20.5,2,0.0512820512820513,SV
15,1,0.04,SV
17,2,0.0952380952380952,SV
7,1,0.0833333333333333,SV
8.5,1,0.0625,SV
22.5,2,0.0769230769230769,SV
14.5,3,0.176470588235294,SV
20.5,2,0.0689655172413793,SV
18,3,0.115384615384615,SV
13,1,0.0526315789473684,SV
10.5,1,0.05,SV
27,1,0.0232558139534884,SV
24.5,2,0.05,SV
21,1,0.03125,SV
13.5,1,0.0769230769230769,SV
14,3,0.2,SV
18.5,1,0.0357142857142857,SV
21,1,0.0476190476190476,SV
27,1,0.0416666666666667,SV
21,1,0.0555555555555556,SV
25,1,0.037037037037037,SV
40,3,0.0454545454545455,SV
6.5,1,0.1,SV
22,10,0.4,SV
30.5,5,0.125,SV
7.5,1,0.1,SV
11,2,0.111111111111111,SV
20,3,0.103448275862069,SV
20,8,0.421052631578947,SV
22.5,1,0.0357142857142857,SV
17.5,7,0.388888888888889,SV
19.5,8,0.4,SV
15,1,0.0454545454545455,SV
10,1,0.0833333333333333,SV
7.5,1,0.0714285714285714,SV
7.5,1,0.0714285714285714,SV
7.5,2,0.166666666666667,SV
9,2,0.125,SV
7.5,1,0.0714285714285714,SV
99,2,0.0148148148148148,SV
22.5,9,0.333333333333333,SV
10,1,0.0714285714285714,SV
13.5,1,0.0434782608695652,SV
32.5,1,0.0181818181818182,SV
38,2,0.028169014084507,SV
23.5,1,0.0227272727272727,SV
8.5,1,0.0666666666666667,NOT
11,1,0.0476190476190476,NOT
12,1,0.0625,NOT
48,2,0.021505376344086,NOT
10,1,0.0555555555555556,NOT
61,2,0.0178571428571429,NOT
48,1,0.0135135135135135,NOT
33,1,0.0222222222222222,NOT
10.5,1,0.0588235294117647,NOT
42.5,1,0.0144927536231884,NOT
14,3,0.142857142857143,NOT
76.5,4,0.043956043956044,NOT
8.5,2,0.181818181818182,NOT
83,1,0.00704225352112676,NOT
52.5,1,0.0111111111111111,NOT
5,1,0.125,NOT
50.5,1,0.0108695652173913,NOT
11.5,1,0.0625,NOT
8,1,0.0769230769230769,NOT
29,1,0.0185185185185185,NOT
22,1,0.0256410256410256,NOT
24,2,0.0454545454545455,NOT
51,4,0.0555555555555556,NOT
76.5,1,0.00735294117647059,NOT
15,2,0.0833333333333333,NOT
28,1,0.0204081632653061,NOT
33,1,0.0178571428571429,NOT
26,2,0.0555555555555556,NOT
8.5,1,0.0625,NOT
14.5,1,0.0416666666666667,NOT
12.5,1,0.0476190476190476,NOT
5.5,1,0.125,NOT
8.5,1,0.0625,NOT
14.5,1,0.0555555555555556,NOT
10.5,1,0.0588235294117647,NOT
21.5,1,0.0416666666666667,NOT
14,1,0.0476190476190476,NOT
43.5,1,0.0125,NOT
19.5,1,0.0344827586206897,NOT
20.5,1,0.032258064516129,NOT
18.5,1,0.0357142857142857,NOT
13,1,0.0454545454545455,NOT
18.5,1,0.0333333333333333,NOT
10.5,1,0.0588235294117647,NOT
11.5,1,0.0625,NOT
5,1,0.142857142857143,NOT
26.5,1,0.0232558139534884,NOT
4,1,0.142857142857143,NOT
7,1,0.0769230769230769,NOT
7.5,1,0.0769230769230769,NOT
18.5,1,0.0357142857142857,NOT
13,2,0.0909090909090909,NOT
7,1,0.0769230769230769,NOT
5.5,1,0.1,NOT
15,1,0.0714285714285714,NOT
24.5,2,0.0476190476190476,NOT
20,3,0.103448275862069,NOT
40,1,0.0140845070422535,NOT
26,2,0.0487804878048781,NOT
15,1,0.0384615384615385,NOT
34.5,1,0.0163934426229508,NOT
36.5,1,0.0185185185185185,NOT
30,2,0.0444444444444444,NOT
14,1,0.0454545454545455,NOT
22.5,1,0.0263157894736842,NOT
4,2,0.4,NOT
6.5,1,0.0833333333333333,NOT
13,1,0.0476190476190476,NOT
10.5,2,0.181818181818182,NOT
24.5,1,0.0222222222222222,NOT
8,2,0.153846153846154,NOT
52,3,0.0517241379310345,NOT
46.5,1,0.0123456790123457,NOT
51.5,1,0.0126582278481013,NOT
23.5,1,0.027027027027027,NOT
